,0,1,2,3
3,Afdis Distillers Limited,700.0,700.0,0.0
4,,,,
5,Amalgamated Regional Trading (Art) Holdings Limited,21.0044,24.15,300.0
6,,,,
7,,,,
8,Ariston Holdings Limited,6.0,6.0,0.0
9,,,,
10,British American Tobacco Zimbabwe Limited,9900.0,9900.0,0.0
11,,,,
12,,,,
13,Cafca Limited,2039.645,2039.645,0.0
14,,,,
15,Cbz Holdings Limited,840.0,840.0,500.0
16,,,,
17,Cfi Holdings Limited,418.0,418.0,0.0
18,,,,
19,Dairibord Holdings Limited,195.5,195.5,0.0
20,,,,
21,Delta Corporation Limited,1380.0807,1350.4617,149600.0
22,,,,
23,Ecocash Holdings Zimbabwe Limited,29.945,29.0,1400.0
24,,,,
25,Econet Wireless Zimbabwe Limited,291.3467,293.6454,846500.0
26,,,,
27,Fbc Holdings Limited,947.95,900.0,4000.0
28,,,,
29,Fidelity Life Assurance Limited,40.05,40.05,0.0
30,,,,
31,First Mutual Holdings Limited,443.85,443.85,0.0
32,,,,
33,First Mutual Properties Limited,120.9583,120.9583,0.0
34,,,,
35,General Beltings Holdings Limited,7.0125,7.0125,0.0
36,,,,
37,Hippo Valley Estates Limited,770.0,750.0,1800.0
38,,,,
39,Mashonaland Holdings Limited,180.0,170.0,100.0
40,,,,
41,Masimba Holdings Limited,300.0,300.0,0.0
42,,,,
43,Nampak Zimbabwe Limited,90.0,89.95,1500.0
44,,,,
45,National Tyre Services Limited,66.526,66.526,0.0
46,,,,
47,Nmbz Holdings Limited,370.0,370.0,0.0
48,,,,
49,Ok Zimbabwe Limited,30.1218,30.7807,3300700.0
50,,,,
51,Proplastics Limited,85.0,85.0,0.0
52,,,,
53,Rainbow Tourism Group Limited,60.0,60.0,6100.0
54,,,,
55,Riozim Limited,126.8125,126.8125,0.0
56,,,,
57,Seed Co Limited,185.0,185.0,4100.0
58,,,,
59,Starafricacorporation Limited,2.41,2.0,5400.0
60,,,,
61,Tanganda Tea Company Limited,179.3,191.875,1600.0
62,,,,
63,Tsl Limited,199.995,199.995,0.0
64,,,,
65,Turnall Holdings Limited,5.5,5.5,2500.0
66,,,,
67,Unifreight Africa Limited,212.0,212.0,0.0
68,,,,
69,Willdale Limited,5.95,5.95,0.0
70,,,,
71,Zb Financial Holdings Limited,480.0,480.0,0.0
72,,,,
73,Zeco Holdings Limited,0.0018,0.0018,0.0
74,Zimbabwe Newspapers (1980) Limited,15.0,15.0,0.0
75,,,,
76,Zimre Holdings Limited,17.0,17.0,1990000.0
77,,,,6316100.0
78,,,,
79,,,,6316100.0
