,0,1,2,3
3,EQUITIES,,,
4,,,,
5,Afdis Distillers Limited,700.0,700.0,400.0
6,,,,
7,Amalgamated Regional Trading (Art) Holdings Limited,27.8,27.8,0.0
8,,,,
9,,,,
10,Ariston Holdings Limited,6.0,6.0,1000.0
11,,,,
12,British American Tobacco Zimbabwe Limited,9000.0,9000.0,0.0
13,,,,
14,,,,
15,Cafca Limited,2050.0,2050.0,0.0
16,,,,
17,Cbz Holdings Limited,855.1594,855.0,300.0
18,,,,
19,Cfi Holdings Limited,418.0,418.0,0.0
20,,,,
21,Dairibord Holdings Limited,223.9513,223.9513,0.0
22,,,,
23,Delta Corporation Limited,1390.8361,1391.7118,122200.0
24,,,,
25,Ecocash Holdings Zimbabwe Limited,28.3641,28.1688,20800.0
26,,,,
27,Econet Wireless Zimbabwe Limited,314.4898,283.4466,1205400.0
28,,,,
29,Fbc Holdings Limited,1000.0,950.2982,251500.0
30,,,,
31,Fidelity Life Assurance Limited,46.0,46.0,2500.0
32,,,,
33,First Mutual Holdings Limited,443.8,443.8,0.0
34,,,,
35,First Mutual Properties Limited,122.95,122.95,0.0
36,,,,
37,General Beltings Holdings Limited,6.82,6.82,0.0
38,,,,
39,Hippo Valley Estates Limited,729.95,729.95,0.0
40,,,,
41,Mashonaland Holdings Limited,205.0,205.0,0.0
42,,,,
43,Masimba Holdings Limited,332.95,332.95,0.0
44,,,,
45,Nampak Zimbabwe Limited,113.9063,114.0,200.0
46,,,,
47,National Tyre Services Limited,66.526,66.526,0.0
48,,,,
49,Nmbz Holdings Limited,370.25,370.25,0.0
50,,,,
51,Ok Zimbabwe Limited,40.9075,40.8975,702400.0
52,,,,
53,Proplastics Limited,148.1885,148.25,300.0
54,,,,
55,Rainbow Tourism Group Limited,60.25,60.25,6900.0
56,,,,
57,Riozim Limited,130.0,130.0,0.0
58,,,,
59,Seed Co Limited,220.9266,227.0054,8400.0
60,,,,
61,Starafricacorporation Limited,2.2018,1.9333,11300.0
62,,,,
63,Tanganda Tea Company Limited,253.1583,215.2,5200.0
64,,,,
65,Tsl Limited,220.0,220.0,0.0
66,,,,
67,Turnall Holdings Limited,6.0,6.0,0.0
68,,,,
69,Unifreight Africa Limited,248.25,248.25,0.0
70,,,,
71,Willdale Limited,6.0,6.0,11000.0
72,,,,
73,Zb Financial Holdings Limited,480.0,480.0,8100.0
74,,,,
75,Zeco Holdings Limited,0.0018,0.0018,0.0
76,Zimbabwe Newspapers (1980) Limited,10.0,10.0,0.0
77,,,,
78,Zimre Holdings Limited,14.046,14.05,24006900.0
79,,,,26364800.0
80,,,,
81,,,,26364800.0
