,0,1,2,3
3,Afdis Distillers Limited,808.0,808.0,500.0
4,,,,
5,Amalgamated Regional Trading (Art) Holdings Limited,62.0,62.0,0.0
6,,,,
7,,,,
8,Ariston Holdings Limited,7.8,7.8,0.0
9,,,,
10,Bridgefort Capital Limited,1.5,1.5,0.0
11,,,,
12,Bridgefort Capital Limited Class B,2.64,2.64,0.0
13,,,,
14,British American Tobacco Zimbabwe Limited,11900.0,10115.0,4900.0
15,,,,
16,,,,
17,Cafca Limited,1560.0,1560.0,0.0
18,,,,
19,Cbz Holdings Limited,1398.6137,1399.5131,102700.0
20,,,,
21,Cfi Holdings Limited,428.05,428.05,0.0
22,,,,
23,Dairibord Holdings Limited,196.25,196.25,0.0
24,,,,
25,Delta Corporation Limited,1942.9869,1913.831,67700.0
26,,,,
27,Ecocash Holdings Zimbabwe Limited,38.5197,38.5197,0.0
28,,,,
29,Econet Wireless Zimbabwe Limited,415.4954,408.2273,1100.0
30,,,,
31,Fbc Holdings Limited,1240.0,1240.0,40900.0
32,,,,
33,Fidelity Life Assurance Limited,115.0,115.0,0.0
34,,,,
35,First Mutual Holdings Limited,450.0,450.0,0.0
36,,,,
37,First Mutual Properties Limited,80.125,80.125,0.0
38,,,,
39,General Beltings Holdings Limited,6.0,6.0,4500.0
40,,,,
41,Hippo Valley Estates Limited,750.0,750.0,0.0
42,,,,
43,Mashonaland Holdings Limited,260.0,260.0,0.0
44,,,,
45,Masimba Holdings Limited,299.0,299.0,0.0
46,,,,
47,Meikles Limited,429.95,429.95,0.0
48,,,,
49,Nampak Zimbabwe Limited,165.0,165.0,200.0
50,,,,
51,National Tyre Services Limited,50.0,50.0,0.0
52,,,,
53,Nmbz Holdings Limited,370.0,370.0,0.0
54,,,,
55,Ok Zimbabwe Limited,72.8519,72.8519,0.0
56,,,,
57,Proplastics Limited,210.0,220.0,100.0
58,,,,
59,Rainbow Tourism Group Limited,65.0,65.0,0.0
60,,,,
61,Riozim Limited,130.0,130.0,0.0
62,,,,
63,Seed Co Limited,523.0,523.0,0.0
64,,,,
65,Starafricacorporation Limited,2.1573,2.3057,51100.0
66,,,,
67,Tanganda Tea Company Limited,419.95,418.8005,40200.0
68,,,,
69,Tsl Limited,253.0,253.0,0.0
70,,,,
71,Turnall Holdings Limited,6.5,6.5,20000.0
72,,,,
73,Unifreight Africa Limited,249.95,250.0,200.0
74,Willdale Limited,5.3735,5.3735,0.0
75,,,,
76,Zb Financial Holdings Limited,750.0,750.0,0.0
77,,,,
78,Zeco Holdings Limited,0.0018,0.0018,0.0
79,,,,
80,Zimbabwe Newspapers (1980) Limited,6.0,6.0,0.0
81,,,,
82,Zimre Holdings Limited,55.2445,55.25,200.0
83,,,,334300.0
84,,,,
85,,,,334300.0
