,0,1,2,3
3,Afdis Distillers Limited,700.0,699.95,100.0
4,,,,
5,Amalgamated Regional Trading (Art) Holdings Limited,17.05,17.05,0.0
6,,,,
7,,,,
8,Ariston Holdings Limited,4.81,4.81,1000.0
9,,,,
10,British American Tobacco Zimbabwe Limited,9900.0,9000.0,2200.0
11,,,,
12,,,,
13,Cafca Limited,1999.95,1999.95,0.0
14,,,,
15,Cbz Holdings Limited,700.0,681.0,100.0
16,,,,
17,Cfi Holdings Limited,539.0,539.0,400.0
18,,,,
19,Dairibord Holdings Limited,165.0,165.0,0.0
20,,,,
21,Delta Corporation Limited,1352.9654,1350.1243,1117700.0
22,,,,
23,Ecocash Holdings Zimbabwe Limited,13.0,12.9991,302300.0
24,,,,
25,Econet Wireless Zimbabwe Limited,339.0933,350.371,253700.0
26,,,,
27,Fbc Holdings Limited,761.0,761.0,0.0
28,,,,
29,Fidelity Life Assurance Limited,43.05,43.05,0.0
30,,,,
31,First Mutual Holdings Limited,413.2065,413.2065,0.0
32,,,,
33,First Mutual Properties Limited,128.95,128.95,0.0
34,,,,
35,General Beltings Holdings Limited,10.0,10.0,0.0
36,,,,
37,Hippo Valley Estates Limited,820.0,819.9492,39400.0
38,,,,
39,Mashonaland Holdings Limited,130.87,130.87,0.0
40,,,,
41,Masimba Holdings Limited,354.0,354.0,0.0
42,,,,
43,Nampak Zimbabwe Limited,109.95,109.95,0.0
44,,,,
45,National Tyre Services Limited,66.55,66.55,0.0
46,,,,
47,Nmbz Holdings Limited,373.9963,373.9325,3487100.0
48,,,,
49,Ok Zimbabwe Limited,31.5,31.4999,30857600.0
50,,,,
51,Proplastics Limited,137.5,137.5,0.0
52,,,,
53,Rainbow Tourism Group Limited,63.0,63.0,0.0
54,,,,
55,Riozim Limited,80.3,80.3,0.0
56,,,,
57,Seed Co Limited,295.0,265.0,100.0
58,,,,
59,Starafricacorporation Limited,5.0053,5.0143,22000.0
60,,,,
61,Tanganda Tea Company Limited,100.0,99.95,107500.0
62,,,,
63,Tsl Limited,290.0,279.9793,229000.0
64,,,,
65,Turnall Holdings Limited,7.0,6.9,100.0
66,,,,
67,Unifreight Africa Limited,180.0,180.0,0.0
68,,,,
69,Willdale Limited,4.0,6.0,38000.0
70,,,,
71,Zb Financial Holdings Limited,400.0,400.0,1600.0
72,,,,
73,Zeco Holdings Limited,0.0018,0.0018,0.0
74,Zimbabwe Newspapers (1980) Limited,11.0,11.0,0.0
75,,,,
76,Zimre Holdings Limited,32.4324,32.4324,0.0
77,,,,36459900.0
78,,,,
79,,,,36459900.0
